REF_ID,REFERENCE
CA001,"Jennings, C.W., Strand, R.G., and Rogers, T.H., 1977, Geologic map of California:  California Division of Mines and Geology, scale 1:750,000."
CA002,"Jennings, C.W., 1985, An explanatory text to accompany the 1:750,000 scale fault and geologic maps of California:  California Division of Mines and Geology, Bulletin 201, 197 p."
CA003,"Gay, T.E., Jr., and Aune, Q.A., 1958, Geologic map of California, Olaf P. Jenkins edition, Alturas sheet, scale 1:250,000."
CA004,"Smith, A.R., 1965, Geologic map of California, Olaf P. Jenkins edition, Bakersfield sheet, scale 1:250,000."
CA005,"Burnett, J.L., and Jennings, C.W., 1962, Geologic map of California, Olaf P. Jenkins edition, Chico sheet, scale 1:250,000."
CA006,"Streitz, Robert, and Stinson, M.C., 1977, Geologic map of California, Death Valley sheet, scale 1:250,000."
CA007,"Matthews, R.A., and Burnett, J.L., 1966, Geologic map of California, Olaf P. Jenkins edition, Fresno sheet, scale 1:250,000."
CA008,"Jennings, C.W., 1961, Geologic map of California, Olaf P. Jenkins edition, Kingman sheet, scale 1:250,000."
CA009,"Jennings, C.W., 1962, Geologic map of California, Olaf P. Jenkins edition, Long Beach sheet, scale 1:250,000."
CA010,"Jennings, C.W., and Strand, R.G., 1969, Geologic map of California, Olaf P. Jenkins edition, Los Angeles sheet, scale 1:250,000."
CA011,"Strand, R.G., 1967, Geologic map of California, Olaf P. Jenkins edition, Mariposa sheet, scale 1:250,000."
CA012,"Bishop, C.C., 1964, Geologic map of California, Olaf P. Jenkins edition, Needles sheet, scale 1:250,000."
CA013,"Strand, R.G., 1962, Geologic map of California, Olaf P. Jenkins edition, Redding sheet, scale 1:250,000."
CA014,"Strand, R.G., and Koenig, J.B., 1966, Geologic map of California, Olaf P. Jenkins edition, Sacramento sheet, scale 1:250,000."
CA015,"Jennings, C.W., 1967, Geologic map of California, Olaf P. Jenkins edition, Salton Sea sheet, scale 1:250,000."
CA016,"Rogers, T.H., 1969, Geologic map of California, Olaf P. Jenkins edition, San Bernardino sheet, scale 1:250,000."
CA017,"Strand, R.G., 1962, Geologic map of California, Olaf P. Jenkins edition, San Diego-El Centro sheet, scale 1:250,000."
CA018,"Jennings, C.W., and Burnett, J.L., 1961, Geologic map of California, Olaf P. Jenkins edition, San Francisco sheet, scale 1:250,000."
CA019,"Rogers, T.H., 1966, Geologic map of California, Olaf P. Jenkins edition, San Jose sheet, scale 1:250,000."
CA020,"Jennings, C.W., 1959, Geologic map of California, Olaf P. Jenkins edition, San Luis Obispo sheet, scale 1:250,000."
CA021,"Rogers, T.H., 1966, Geologic map of California, Olaf P. Jenkins edition, Santa Ana sheet, scale 1:250,000."
CA022,"Jennings, C.W., and Strand, R.G., 1959, Geologic map of California, Olaf P. Jenkins edition, Santa Cruz sheet, scale 1:250,000."
CA023,"Jennings, C.W., 1959, Geologic map of California, Olaf P. Jenkins edition, Santa Maria sheet, scale 1:250,000."
