UNIT_LINK,MIN_EON,MIN_ERA,MIN_PERIOD,MIN_EPOCH,MIN_AGE,FULL_MIN,CMIN_AGE,MAX_EON,MAX_ERA,MAX_PERIOD,MAX_EPOCH,MAX_AGE,FULL_MAX,CMAX_AGE,MIN_MA,MAX_MA,AGE_TYPE,AGE_COM
CAC1;0,Phanerozoic,Paleozoic,Carboniferous,Pennsylvanian,,Phanerozoic Paleozoic  Carboniferous    Pennsylvanian     ,Pennsylvanian,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic         ,Neoproterozoic,299,1000,Relative,Rocks are metamorphosed and largely unfossiliferous.  Age based primarily on regional lithostratigraphic correlations 
CAC2;0,Phanerozoic,Paleozoic,Permian,Cisuralian,,Phanerozoic Paleozoic  Permian    Cisuralian     ,Cisuralian,Phanerozoic,Paleozoic,Carboniferous,Mississippian,,Phanerozoic Paleozoic  Carboniferous   Mississippian    ,Mississippian,270.6,359.2,Relative,Age based on marine fossils
CAC3;0,Phanerozoic,Paleozoic,Permian,Cisuralian,,Phanerozoic Paleozoic  Permian    Cisuralian     ,Cisuralian,Phanerozoic,Paleozoic,Devonian,Late-Devonian,,Phanerozoic Paleozoic  Devonian   Late-Devonian    ,Late-Devonian,270.6,385.3,Relative,Age based on marine fossils
CAC4;0,Phanerozoic,Paleozoic,Permian,Cisuralian,,Phanerozoic Paleozoic  Permian    Cisuralian     ,Cisuralian,Phanerozoic,Paleozoic,Carboniferous,Mississippian,,Phanerozoic Paleozoic  Carboniferous   Mississippian    ,Mississippian,270.6,359.2,Relative,Age based on marine fossils
CAC5;0,Phanerozoic,Mesozoic,,,,Phanerozoic Mesozoic           ,Mesozoic,Phanerozoic,Paleozoic,,,,Phanerozoic Paleozoic         ,Paleozoic,65.5,542,Relative,"No age data are available.  Unit is composed of unfossiliferous, metamorphosed rocks.  Original assignment of a Carbonifeous(?) age was based on tentative regional correlations with rocks of known Permian age"
CAC6;0,Phanerozoic,Paleozoic,Permian,Cisuralian,,Phanerozoic Paleozoic  Permian    Cisuralian     ,Cisuralian,Phanerozoic,Paleozoic,Carboniferous,Mississippian,,Phanerozoic Paleozoic  Carboniferous   Mississippian    ,Mississippian,270.6,359.2,Relative,Age based on marine fossils (radiolarians)
CAC7;0,Phanerozoic,Paleozoic,Permian,Cisuralian,,Phanerozoic Paleozoic  Permian    Cisuralian     ,Cisuralian,Phanerozoic,Paleozoic,Carboniferous,Mississippian,,Phanerozoic Paleozoic  Carboniferous   Mississippian    ,Mississippian,270.6,359.2,Relative,Age based on marine fossils in some formations included in unit
CAC8;0,Phanerozoic,Paleozoic,Devonian,,,Phanerozoic Paleozoic  Devonian         ,Devonian,Phanerozoic,Paleozoic,Ordovician,,,Phanerozoic Paleozoic  Ordovician       ,Ordovician,359.2,488.3,Relative,Age based on regional lithostratigraphic correlations; original age assignment of Carboniferous was incorrect
CACA;0,Phanerozoic,Paleozoic,Devonian,Middle-Devonian,,Phanerozoic Paleozoic  Devonian    Middle-Devonian     ,Middle-Devonian,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic         ,Neoproterozoic,385.3,1000,Relative,"Age based on sparse marine fossils, mainly trilobites, and on regional lithostratigraphic correlations"
CAD1;0,Phanerozoic,Paleozoic,Devonian,Late-Devonian,,Phanerozoic Paleozoic  Devonian    Late-Devonian     ,Late-Devonian,Phanerozoic,Paleozoic,Devonian,Middle-Devonian,,Phanerozoic Paleozoic  Devonian   Middle-Devonian    ,Middle-Devonian,359.2,397.5,Relative,Age based on marine fossils
CAD2;0,Phanerozoic,Paleozoic,Devonian,,,Phanerozoic Paleozoic  Devonian         ,Devonian,Phanerozoic,Paleozoic,Devonian,,,Phanerozoic Paleozoic  Devonian       ,Devonian,359.2,416,Relative,Age based on marine fossils
CAEO;0,Phanerozoic,Cenozoic,Tertiary,Oligocene,,Phanerozoic Cenozoic  Tertiary    Oligocene     ,Oligocene,Phanerozoic,Cenozoic,Tertiary,Paleocene,,Phanerozoic Cenozoic  Tertiary   Paleocene    ,Paleocene,23.03,65.5,Relative,Age based on marine fossils
CAEO-PN;0,Phanerozoic,Cenozoic,Tertiary,Middle-Eocene,,Phanerozoic Cenozoic  Tertiary    Middle-Eocene     ,Middle-Eocene,Phanerozoic,Cenozoic,Tertiary,Paleocene,,Phanerozoic Cenozoic  Tertiary   Paleocene    ,Paleocene,37.2,65.5,Relative,"Age based on foraminifera, nannoplankton, and marine megafossils"
CAEOc1;0,Phanerozoic,Cenozoic,Tertiary,Eocene,,Phanerozoic Cenozoic  Tertiary    Eocene     ,Eocene,Phanerozoic,Cenozoic,Tertiary,Eocene,,Phanerozoic Cenozoic  Tertiary   Eocene    ,Eocene,33.9,55.8,Relative,Age based on marine fossils and on fossil plants
CAEOc2;0,Phanerozoic,Cenozoic,Tertiary,Late-Eocene,,Phanerozoic Cenozoic  Tertiary    Late-Eocene     ,Late-Eocene,Phanerozoic,Cenozoic,Tertiary,Middle-Eocene,,Phanerozoic Cenozoic  Tertiary   Middle-Eocene    ,Middle-Eocene,33.9,48.6,Relative,Age based on nonmarine and marine fossils
CAgb1;0,,,,,,,,,,,,,,,455,480,Absolute,U-Pb zircon ages
CAgb2;00,Phanerozoic,Mesozoic,Cretaceous,,,Phanerozoic Mesozoic  Cretaceous         ,Cretaceous,Phanerozoic,Mesozoic,Triassic,,,Phanerozoic Mesozoic  Triassic       ,Triassic,65.5,251,Relative,Some rocks are radiometrically dated; others are of inferred Triassic to Cretaceous age based on geologic relations to other dated rocks
CAgr-m;0,Phanerozoic,Mesozoic,Cretaceous,Late-Cretaceous,,Phanerozoic Mesozoic  Cretaceous    Late-Cretaceous     ,Late-Cretaceous,Proterozoic,Paleoproterozoic,,,,Proterozoic Paleoproterozoic         ,Paleoproterozoic,65.5,2500,Relative,Ages based primarily on regional lithologic correlations
CAgr1;0,Phanerozoic,Cenozoic,Tertiary,Miocene,,Phanerozoic Cenozoic  Tertiary    Miocene     ,Miocene,Phanerozoic,Cenozoic,Tertiary,Oligocene,,Phanerozoic Cenozoic  Tertiary   Oligocene    ,Oligocene,5.332,33.9,Relative,K-Ar cooling ages of 21 to 24 Ma; some plutons are cut by dikes about 26 Ma
CAgr2;0,Phanerozoic,Mesozoic,Jurassic,Early-Jurassic,,Phanerozoic Mesozoic  Jurassic    Early-Jurassic     ,Early-Jurassic,Phanerozoic,Mesozoic,Triassic,Late-Triassic,,Phanerozoic Mesozoic  Triassic   Late-Triassic    ,Late-Triassic,175.6,228,Relative,Includes plutons with U-Pb ages of 193 and 200 Ma
CAgr3;0,Phanerozoic,Mesozoic,Cretaceous,,,Phanerozoic Mesozoic  Cretaceous         ,Cretaceous,Phanerozoic,Mesozoic,Jurassic,,,Phanerozoic Mesozoic  Jurassic       ,Jurassic,65.5,199.6,Relative,Age based largely on regional lithologic correlations
CAgrCZ?;0,,,,,,,,,,,,,,,83,101,Absolute,K-Ar muscovite age is ~83 Ma; Rb-Sr whole-rock age is ~101 Ma
CAgrCZ1;0,,,,,,,,,,,,,,,10,12,Absolute,"Several plutons dated as ~10 to 12 Ma by K-Ar, Ar-Ar, and Rb-Sr methods.  Granitic plutons in Black Mountains intrude 11.6 Ma Willow Springs Diorite"
CAgrCZ2;0,,,,,,,,,,,,,,,12,19,Absolute,"K-Ar ages (19 Ma on hornblende, 12 Ma on whole rock)"
CAgrMZ?;0,Phanerozoic,Mesozoic,Jurassic,,,Phanerozoic Mesozoic  Jurassic         ,Jurassic,Phanerozoic,Mesozoic,Jurassic,,,Phanerozoic Mesozoic  Jurassic       ,Jurassic,145.5,199.6,Relative,Age is questionable; no geochronological data available
CAgrMZ1;0,Phanerozoic,Mesozoic,Cretaceous,Late-Cretaceous,,Phanerozoic Mesozoic  Cretaceous    Late-Cretaceous     ,Late-Cretaceous,Phanerozoic,Mesozoic,Cretaceous,Early -Cretaceous,,Phanerozoic Mesozoic  Cretaceous   Early -Cretaceous    ,Cretaceous,65.5,145.5,Relative,"Radiometric emplacement ages (U-Pb) range from about 75 to 120 Ma, generally increasing from southeast to northwest  "
