UNIT_LINK,LITH_RANK,LITH1,LITH2,LITH3,LITH4,LITH5,TOTAL_LITH,LOW_LITH,LITH_FORM,LITH_COM
CAC1;0,incidental,Metamorphic,Schist,,,,Metamorphic     Schist                                             ,Schist,,Biotite-muscovite schist; protoliths of Cambrian and Late Precambrian age
CAC1;0,incidental,Metamorphic,Quartzite,,,,Metamorphic     Quartzite                                             ,Quartzite,,Includes orthoquartzite and feldspathic quartzite; protoliths of Cambrian and Late Precambrian age
CAC1;0,incidental,Metamorphic,Hornfels,,,,Metamorphic     Hornfels                                             ,Hornfels,,Includes pelitic hornfels and calc-hornfels; protoltiths primarily of Cambrian age
CAC1;0,major,Metamorphic,Marble,,,,Metamorphic     Marble                                             ,Marble,,"Calcitic to dolomitic marble, regionally extensive; protoliths are Cambrian to Pennsylvanian in age"
CAC1;0,minor,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,Bed,"Mostly massive to thick-bedded, locally cherty; mostly Devonian to Pennsylvanian in age"
CAC1;0,minor,Sedimentary,Carbonate,Dolostone,,,Sedimentary     Carbonate          Dolostone                                   ,Dolostone,Bed,Massive to thick-bedded; mostly Cambrian and Devonian in age
CAC2;0,major,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,Bed,Chiefly thick-bedded to massive limestone of shallow-water facies. Includes some cherty limestone
CAC2;0,minor,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,Bed,Generally forms thin layers interbedded with limestone
CAC2;0,minor,Sedimentary,Clastic,Mixed-clastic,Siltstone-Mudstone,,Sedimentary     Clastic          Mixed-clastic               Siltstone-Mudstone                    ,Siltstone-Mudstone,Bed,Generally forms thin layers interbedded with limestone; most common in southeastern part of area
CAC3;0,incidental,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,Bed,Mostly limestone and chert pebble conglomerate; boulder conglomerate locally at base of Kearsarge Formation
CAC3;0,incidental,Metamorphic,Argillite,,,,Metamorphic     Argillite                                             ,Argillite,,Siliceous argillite of Squares Tunnel Fm.
CAC3;0,major,Metamorphic,Argillite,,,,Metamorphic     Argillite                                             ,Argillite,Bed,Black shale forms thick units of Late Mississippian age (primarily Rest Spring Shale)
CAC3;0,major,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,Bed,Mississippian limestones include both fne-grained limestones of shelf facies and clastic limestones of deep-water turbidite facies; some are cherty.  Pennsylvanian to Early Permian limestones are clastic limestones of deep-water turbidite facies
CAC3;0,minor,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone,Bed,Primarily quartzose siltstone to very fine grained sandstone of Mexican Spring Fm.
CAC3;0,minor,Sedimentary,Chemical,Chert,,,Sedimentary     Chemical          Chert                                   ,Chert,Bed,"Thin-bedded, phosphatic chert is primary component of Late Devonian Squares Tunnel Fm (originally mapped as part of Mississippian Perdido Group)"
CAC4;0,incidental,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,Bed,Cherty limestone in Baird Fm.
CAC4;0,incidental,Metamorphic,Greenstone,,,,Metamorphic     Greenstone                                             ,Greenstone,,Metamorphosed mafic lava in Baird Fm. (includes Bass Mountain Diabase)
CAC4;0,major,Sedimentary,Clastic,Mudstone,,,Sedimentary     Clastic          Mudstone                                   ,Mudstone,Bed,"Ranges from nonfissile mudstone to thin-bedded, platy shale.  In part tuffaceous"
CAC4;0,major,Igneous,Volcanic,,,,Igneous     Volcanic                                             ,Volcanic,Pyroclastic,"Volcanic breccia, tuff breccia, and tuff; includes andesite, keratophyre, and quartz keratophyre"
CAC4;0,minor,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,Bed,"Mostly chert-pebble conglomerate; also contains clasts of limestone, greenstone, shale, white quartz, and sandstone.  Fills channels"
CAC4;0,minor,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,Bed,Turbidites; in part tuffaceous
CAC5;0,major,Metamorphic,Quartzite,,,,Metamorphic     Quartzite                                             ,Quartzite,,"Thin-bedded, fine-grained"
CAC5;0,major,Sedimentary,Chemical,Chert,,,Sedimentary     Chemical          Chert                                   ,Chert,Bed,Thin-bedded
CAC6;0,major,Sedimentary,Chemical,Chert,,,Sedimentary     Chemical          Chert                                   ,Chert,Bed,Varicolored ribbon chert
CAC6;0,minor,Sedimentary,Clastic,Sandstone,Graywacke,,Sedimentary     Clastic          Sandstone               Graywacke                    ,Graywacke,Bed,Volcaniclastic graywacke
CAC6;0,minor,Sedimentary,Clastic,Sedimentary-breccia,,,Sedimentary     Clastic          Sedimentary-breccia                                   ,Sedimentary-breccia,Bed,
CAC6;0,minor,Metamorphic,Slate,,,,Metamorphic     Slate                                             ,Slate,,
CAC7;0,incidental,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,Bed,Locally developed in Bright Dot Fm.
CAC7;0,major,Metamorphic,Hornfels,,,,Metamorphic     Hornfels                                             ,Hornfels,,Thin-layered to massive siliceous hornfels
CAC7;0,major,Metamorphic,Marble,,,,Metamorphic     Marble                                             ,Marble,,Thick unit comprising Mt. Baldwin Marble
CAC8;0,major,Sedimentary,Chemical,Chert,,,Sedimentary     Chemical          Chert                                   ,Chert,Bed,Thin-bedded chert grading into argillite
CAC8;0,major,Metamorphic,Argillite,,,,Metamorphic     Argillite                                             ,Argillite,,
CAC8;0,minor,Metamorphic,Hornfels,,,,Metamorphic     Hornfels                                             ,Hornfels,,
CAC8;0,minor,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,,
CACA;0,incidental,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,Bed,
CACA;0,incidental,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone,Bed,
CACA;0,incidental,Sedimentary,Chemical,Chert,,,Sedimentary     Chemical          Chert                                   ,Chert,Bed,
CACA;0,major,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,Bed,Arkosic to quartzitic; primarily Lower Cambrian
CACA;0,major,Sedimentary,Carbonate,Dolostone,,,Sedimentary     Carbonate          Dolostone                                   ,Dolostone,Bed,"Mostly massive to thick-bedded, in part cherty.  Primarily Middle to Upper Cambrian"
CACA;0,minor,Sedimentary,Clastic,Mudstone,,,Sedimentary     Clastic          Mudstone                                   ,Mudstone,Bed,
CACA;0,minor,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,Bed,
CACA;0,minor,Metamorphic,Quartzite,,,,Metamorphic     Quartzite                                             ,Quartzite,,
CAD1;0,incidental,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,Bed,"Quartzose sandstone, mainly near base and top of unit"
CAD1;0,incidental,Metamorphic,Marble,,,,Metamorphic     Marble                                             ,Marble,,Calcitic to dolomitic marble resulting from contact and regional metamorphism of limestone and dolostone
CAD1;0,incidental,Metamorphic,Quartzite,,,,Metamorphic     Quartzite                                             ,Quartzite,,
CAD1;0,major,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,Bed,"Thick-bedded, fine-grained, locally fossiliferous"
CAD1;0,major,Sedimentary,Carbonate,Dolostone,,,Sedimentary     Carbonate          Dolostone                                   ,Dolostone,Bed,"Thick-bedded, fine-grained"
CAD2;0,incidental,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,Bed,Contains minor chert
CAD2;0,major,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,Bed,Chiefly black siliceous shale; primary component of Kennett Fm.
CAD2;0,major,Sedimentary,Clastic,Mixed-clastic,Siltstone-Mudstone,,Sedimentary     Clastic          Mixed-clastic               Siltstone-Mudstone                    ,Siltstone-Mudstone,Bed,
CAD2;0,minor,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,Bed,In part tuffaceous
CAD2;0,minor,Igneous,Volcanic,,,,Igneous     Volcanic                                             ,Volcanic,"Pyroclastic, tuff","Includes tuff, coarse pyroclastic rocks, and flow breccia.  Mostly keratophyre and quartz keratophyre"
CAEO;0,incidental,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,Bed,
CAEO;0,incidental,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone,Bed,
CAEO;0,incidental,Sedimentary,Clastic,Sedimentary-breccia,,,Sedimentary     Clastic          Sedimentary-breccia                                   ,Sedimentary-breccia,,
CAEO;0,major,Sedimentary,Clastic,Mudstone,,,Sedimentary     Clastic          Mudstone                                   ,Mudstone,Bed,
CAEO;0,major,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,Bed,
CAEO;0,minor,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,Bed,
CAEO-PN;0,major,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,Bed,Fine- to medium-grained arkose
CAEO-PN;0,major,Sedimentary,Clastic,Mudstone,,,Sedimentary     Clastic          Mudstone                                   ,Mudstone,Bed,Commonly interbedded with arkose
CAEO-PN;0,minor,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,Bed,Clasts are typically granitic
CAEOc1;0,incidental,Sedimentary,Coal,Lignite,,,Sedimentary     Coal          Lignite                                   ,Lignite,Bed,
CAEOc1;0,major,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,Bed,"Varies from white, quartzose sandstone to arkosic and lithic sandstone"
CAEOc1;0,minor,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,Bed,
CAEOc1;0,minor,Sedimentary,Clastic,Mudstone,,,Sedimentary     Clastic          Mudstone                                   ,Mudstone,Bed,
CAEOc1;0,minor,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone,Bed,
CAEOc2;0,major,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,Bed,"Clasts are predominantly metamorphosed rhyolitic and dacitic volcanic rocks, and minor quartzite"
CAEOc2;0,major,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,Bed,Mostly friable
CAgb1;0,major,Igneous,Plutonic,Dioritic,,,Igneous     Plutonic          Dioritic                                   ,Dioritic,Pluton,Cumulate and layered hornblende diorite and quartz diorite
CAgb1;0,major,Igneous,Plutonic,Gabbroic,,,Igneous     Plutonic          Gabbroic                                   ,Gabbroic,Pluton,Cumulate and layered hornblende gabbro
CAgb2;0,major,Igneous,Plutonic,Dioritic,,,Igneous     Plutonic          Dioritic                                   ,Dioritic,Pluton,Mafic plutonic rocks in batholithic and ophiolitic environments
CAgb2;0,major,Igneous,Plutonic,Gabbroic,,,Igneous     Plutonic          Gabbroic                                   ,Gabbroic,Pluton,Mafic plutonic rocks in batholithic and ophiolitic environments
